author_id,scopus_id
51260973200,SCOPUS_ID:84862813499
51260973200,SCOPUS_ID:80052410547
48060985100,SCOPUS_ID:79960865867
48060985100,SCOPUS_ID:77955797120
36570113400,SCOPUS_ID:84988492901
36570113400,SCOPUS_ID:77957577773
55180978700,SCOPUS_ID:0034505609
55180978700,SCOPUS_ID:0034496887
56564909500,SCOPUS_ID:84949925005
56564909500,SCOPUS_ID:84946689529
57194056841,SCOPUS_ID:85021946271
57194056841,SCOPUS_ID:85018507225
36897936200,SCOPUS_ID:24744449069
36897936200,SCOPUS_ID:0141724760
36977911900,SCOPUS_ID:84859978325
36977911900,SCOPUS_ID:65349104569
7409828165,SCOPUS_ID:0029512963
7409828165,SCOPUS_ID:0028880240
57115569400,SCOPUS_ID:85019362978
35222896100,SCOPUS_ID:72749102808
35222896100,SCOPUS_ID:72149093492
57193748556,SCOPUS_ID:85016287967
57193748556,SCOPUS_ID:85027685157
57196922019,SCOPUS_ID:77949885204
57196922019,SCOPUS_ID:57249098377
54796429000,SCOPUS_ID:84860126383
54796429000,SCOPUS_ID:82855164033
56768980900,SCOPUS_ID:84938901914
56649091800,SCOPUS_ID:84954569875
56649091800,SCOPUS_ID:84929501578
55621616900,SCOPUS_ID:84882960644
55621616900,SCOPUS_ID:84892558997
35204391100,SCOPUS_ID:77956224713
35204391100,SCOPUS_ID:64849100991
56564713700,SCOPUS_ID:84946691081
56564713700,SCOPUS_ID:84946687834
55774922500,SCOPUS_ID:84894071164
55774922500,SCOPUS_ID:84874629081
57077725200,SCOPUS_ID:84992390522
57077725200,SCOPUS_ID:84955603859
55671564100,SCOPUS_ID:84994498917
55671564100,SCOPUS_ID:84876933607
8439205500,SCOPUS_ID:20444362767
8439205500,SCOPUS_ID:0035523142
56265384200,SCOPUS_ID:3142764553
56265384200,SCOPUS_ID:0142214381
56265384100,SCOPUS_ID:84875494136
56265384100,SCOPUS_ID:77957806887
56375469500,SCOPUS_ID:34447290862
56375469500,SCOPUS_ID:33751276035
7203025414,SCOPUS_ID:3142644816
7203025414,SCOPUS_ID:0141957158
55994211300,SCOPUS_ID:84936775692
36811617500,SCOPUS_ID:0001142343
36811617500,SCOPUS_ID:0032557303
57194517545,SCOPUS_ID:85020529230
57194517545,SCOPUS_ID:85032700043
56018804900,SCOPUS_ID:84954157282
56018804900,SCOPUS_ID:84893200798
26022845500,SCOPUS_ID:70449389128
17433641300,SCOPUS_ID:48349100675
17433641300,SCOPUS_ID:34547332907
53869844600,SCOPUS_ID:84856361652
57195245417,SCOPUS_ID:85026512910
57195245417,SCOPUS_ID:85029794498
7801356227,SCOPUS_ID:3142533188
7801356227,SCOPUS_ID:0031659937
56134237500,SCOPUS_ID:79959859415
57190272660,SCOPUS_ID:84978795068
57190272660,SCOPUS_ID:84978791338
57194470303,SCOPUS_ID:85020293933
57194470303,SCOPUS_ID:85023759325
57074528100,SCOPUS_ID:85030616937
57074528100,SCOPUS_ID:84955370717
55799319800,SCOPUS_ID:84885327489
55799319800,SCOPUS_ID:84905457146
55981618900,SCOPUS_ID:84990847874
55981618900,SCOPUS_ID:84865997755
56763354900,SCOPUS_ID:85025611746
56763354900,SCOPUS_ID:84940893550
7202382555,SCOPUS_ID:0033035001
7202382555,SCOPUS_ID:0031811488
53866142900,SCOPUS_ID:84862779914
53866142900,SCOPUS_ID:80052691787
56072444000,SCOPUS_ID:84959921723
56072444000,SCOPUS_ID:84939253706
56892530400,SCOPUS_ID:84943357781
56892530400,SCOPUS_ID:84943366969
57194268927,SCOPUS_ID:85024109615
57194268927,SCOPUS_ID:85019596714
56322546300,SCOPUS_ID:84930708497
56322546300,SCOPUS_ID:84905948289
55342887900,SCOPUS_ID:84908228431
55342887900,SCOPUS_ID:84867471603
57193269795,SCOPUS_ID:85023766748
57193269795,SCOPUS_ID:85012157889
57192682436,SCOPUS_ID:85030984611
57192682436,SCOPUS_ID:85007335206
7202051086,SCOPUS_ID:73549093153
7202051086,SCOPUS_ID:73549106810
57074436800,SCOPUS_ID:84995897822
57074436800,SCOPUS_ID:84955403027
55550404900,SCOPUS_ID:84907416835
55550404900,SCOPUS_ID:84873057368
57194873567,SCOPUS_ID:85030753990
57194873567,SCOPUS_ID:85023753510
57007616800,SCOPUS_ID:84959036712
55079991700,SCOPUS_ID:84861776192
55079991700,SCOPUS_ID:84863259380
36609908400,SCOPUS_ID:77958049491
36609908400,SCOPUS_ID:77958043987
55461090600,SCOPUS_ID:13444288111
55461090600,SCOPUS_ID:1242320165
7402572146,SCOPUS_ID:39149103045
7402572146,SCOPUS_ID:30944450196
57164211400,SCOPUS_ID:84960539275
57164211400,SCOPUS_ID:85018217219
57193338592,SCOPUS_ID:85025661404
57193338592,SCOPUS_ID:85013054895
57193410482,SCOPUS_ID:85013800693
57193410482,SCOPUS_ID:85013659831
25627240900,SCOPUS_ID:75849125120
25627240900,SCOPUS_ID:58149460941
55676158000,SCOPUS_ID:84887051005
55676158000,SCOPUS_ID:84877130073
55461068300,SCOPUS_ID:22744438091
55461068300,SCOPUS_ID:33044494936
55784332600,SCOPUS_ID:84879788942
55784332600,SCOPUS_ID:84979849108
56599560200,SCOPUS_ID:84976595303
56599560200,SCOPUS_ID:84928104964
56246757200,SCOPUS_ID:84937044013
56246757200,SCOPUS_ID:84903792351
56643594200,SCOPUS_ID:84952763923
56643594200,SCOPUS_ID:84929332606
56461845600,SCOPUS_ID:84946112833
56461845600,SCOPUS_ID:84919917041
55461100200,SCOPUS_ID:79952200452
55461100200,SCOPUS_ID:84871451014
36659098300,SCOPUS_ID:80052825084
36659098300,SCOPUS_ID:77956098000
7202524285,SCOPUS_ID:20344383962
7202524285,SCOPUS_ID:0038624248
57087750100,SCOPUS_ID:84956590861
57087750100,SCOPUS_ID:84956576925
17433341300,SCOPUS_ID:34547349779
17433341300,SCOPUS_ID:34547239536
56519186100,SCOPUS_ID:84949319320
